,model,top_k,model_top_k_name,right_answer_format,valid_icpc_2_code_rate,relevant_code_is_in_search_results,selected_code_is_in_search_results,selected_code_is_in_relevant_codes,selected_code_is_in_relevant_codes_and_in_search_results,precision,recall,f1_score,ideal_scn_precision,ideal_scn_recall,ideal_scn_f1_score
11,gpt-4.5-preview,100,gpt-4.5-preview-top-100,1.0,1.0,0.8597701149425288,0.9799498746867168,0.7471264367816092,0.8609625668449198,0.8145363408521303,0.9420289855072463,0.8736559139784947,0.8333333333333334,0.9420289855072463,0.8843537414965987
138,o3,100,o3-top-100,1.0,1.0,0.8597701149425288,0.9879518072289156,0.7609195402298851,0.8796791443850267,0.7975903614457831,0.9650145772594753,0.8733509234828496,0.8213399503722084,0.9650145772594753,0.8873994638069704
86,gpt-4.5-preview,200,gpt-4.5-preview-top-200,1.0,0.9974937343358395,0.8666666666666667,0.9824561403508771,0.7448275862068966,0.8514588859416445,0.8120300751879699,0.9391304347826087,0.8709677419354838,0.826530612244898,0.9391304347826087,0.8792401628222524
135,o3,10,o3-top-10,1.0,1.0,0.8344827586206897,0.9875311720698254,0.7494252873563219,0.8925619834710744,0.8129675810473815,0.9340974212034384,0.8693333333333332,0.8511749347258486,0.9340974212034384,0.8907103825136613
10,gpt-4.5-preview,50,gpt-4.5-preview-top-50,1.0,1.0,0.8528735632183908,0.9825436408977556,0.7425287356321839,0.862533692722372,0.8054862842892768,0.938953488372093,0.8671140939597316,0.8282051282051283,0.938953488372093,0.8801089918256131
88,DeepSeek-V3,200,DeepSeek-V3-top-200,1.0,1.0,0.8666666666666667,0.9854368932038835,0.7471264367816092,0.8541114058355438,0.7888349514563107,0.9558823529411765,0.8643617021276595,0.8024691358024691,0.9558823529411765,0.87248322147651
9,gpt-4.5-preview,20,gpt-4.5-preview-top-20,1.0,1.0,0.8413793103448276,0.9848484848484849,0.7310344827586207,0.860655737704918,0.803030303030303,0.9244186046511628,0.8594594594594593,0.8302872062663186,0.9244186046511628,0.874828060522696
110,gemini-2.5-pro-exp-03-25,200,gemini-2.5-pro-exp-03-25-top-200,0.9977011494252873,1.0,0.8666666666666667,0.9880382775119617,0.7448275862068966,0.8514588859416445,0.7751196172248804,0.9642857142857143,0.8594164456233422,0.7960687960687961,0.9642857142857143,0.8721399730820997
54,DeepSeek-V3,50,DeepSeek-V3-top-50,1.0,1.0,0.8528735632183908,0.9875621890547264,0.7333333333333333,0.8544474393530997,0.7935323383084577,0.9354838709677419,0.8586810228802153,0.811704834605598,0.9354838709677419,0.8692098092643052
109,gemini-2.5-pro-exp-03-25,100,gemini-2.5-pro-exp-03-25-top-100,0.9954022988505747,1.0,0.8597701149425288,0.9878345498783455,0.7402298850574712,0.8529411764705882,0.7834549878345499,0.9498525073746312,0.8586666666666666,0.8029925187032418,0.9498525073746312,0.8702702702702703
23,o3-mini,100,o3-mini-top-100,1.0,1.0,0.8597701149425288,0.9874371859296482,0.728735632183908,0.839572192513369,0.7964824120603015,0.9296187683284457,0.8579161028416779,0.8170103092783505,0.9296187683284457,0.869684499314129
114,Llama-4-Maverick-Instruct-Basic,100,Llama-4-Maverick-Instruct-Basic-top-100,1.0,0.9976359338061466,0.8597701149425288,0.9810874704491725,0.7448275862068966,0.8609625668449198,0.7659574468085106,0.972972972972973,0.8571428571428571,0.7941176470588235,0.972972972972973,0.874493927125506
126,gpt-4.1-mini,100,gpt-4.1-mini-top-100,1.0,1.0,0.8597701149425288,0.9832935560859188,0.7425287356321839,0.8556149732620321,0.7708830548926014,0.9641791044776119,0.856763925729443,0.7916666666666666,0.9641791044776119,0.8694481830417228
87,gemini-2.0-pro-exp-02-05,200,gemini-2.0-pro-exp-02-05-top-200,0.9977011494252873,1.0,0.8666666666666667,0.9880382775119617,0.7425287356321839,0.8488063660477454,0.7727272727272727,0.9613095238095238,0.8567639257294428,0.7916666666666666,0.9613095238095238,0.868279569892473
136,o3,20,o3-top-20,1.0,1.0,0.8413793103448276,0.9828431372549019,0.735632183908046,0.8661202185792349,0.7843137254901961,0.943952802359882,0.856760374832664,0.8184143222506394,0.943952802359882,0.8767123287671234
8,gpt-4.5-preview,10,gpt-4.5-preview-top-10,1.0,1.0,0.8344827586206897,0.9846938775510204,0.7264367816091954,0.8650137741046832,0.8061224489795918,0.9132947976878613,0.8563685636856369,0.8381962864721485,0.9132947976878613,0.8741355463347164
84,DeepSeek-R1,200,DeepSeek-R1-top-200,0.9885057471264368,1.0,0.8666666666666667,0.9876237623762376,0.735632183908046,0.843501326259947,0.7920792079207921,0.9302325581395349,0.855614973262032,0.810126582278481,0.9302325581395349,0.8660351826792962
34,gemini-2.0-pro-exp-02-05,50,gemini-2.0-pro-exp-02-05-top-50,1.0,1.0,0.8528735632183908,0.9808612440191388,0.7333333333333333,0.8544474393530997,0.7631578947368421,0.9696048632218845,0.854082998661312,0.7955112219451371,0.9696048632218845,0.873972602739726
124,gpt-4.1-mini,20,gpt-4.1-mini-top-20,1.0,0.9975903614457832,0.8413793103448276,0.9783132530120482,0.7333333333333333,0.8633879781420765,0.7686746987951807,0.9608433734939759,0.8540829986613119,0.8035264483627204,0.9608433734939759,0.8751714677640603
89,o3-mini,200,o3-mini-top-200,1.0,1.0,0.8666666666666667,0.9874055415617129,0.7218390804597701,0.8249336870026526,0.7909319899244333,0.9262536873156342,0.8532608695652174,0.8051282051282052,0.9262536873156342,0.8614540466392318
35,gemini-2.0-pro-exp-02-05,100,gemini-2.0-pro-exp-02-05-top-100,0.9977011494252873,1.0,0.8597701149425288,0.9854721549636803,0.7333333333333333,0.8449197860962567,0.7723970944309927,0.9522388059701492,0.8529411764705882,0.7955112219451371,0.9522388059701492,0.8668478260869564
137,o3,50,o3-top-50,0.9977011494252873,1.0,0.8528735632183908,0.9878640776699029,0.7310344827586207,0.8517520215633423,0.7718446601941747,0.9520958083832335,0.8525469168900803,0.7989949748743719,0.9520958083832335,0.8688524590163934
55,DeepSeek-V3,100,DeepSeek-V3-top-100,1.0,1.0,0.8597701149425288,0.9876543209876543,0.7241379310344828,0.8342245989304813,0.7777777777777778,0.9402985074626866,0.8513513513513513,0.7914572864321608,0.9402985074626866,0.8594815825375172
121,gpt-4.1,50,gpt-4.1-top-50,1.0,1.0,0.8528735632183908,0.9875,0.7218390804597701,0.8409703504043127,0.785,0.9289940828402367,0.8509485094850948,0.8071979434447301,0.9289940828402367,0.8638239339752407
123,gpt-4.1-mini,10,gpt-4.1-mini-top-10,1.0,0.9975490196078431,0.8344827586206897,0.9828431372549019,0.7264367816091954,0.8650137741046832,0.7745098039215687,0.9432835820895522,0.8506056527590848,0.8144329896907216,0.9432835820895522,0.8741355463347165
108,gemini-2.5-pro-exp-03-25,50,gemini-2.5-pro-exp-03-25-top-50,0.9977011494252873,1.0,0.8528735632183908,0.9855421686746988,0.7264367816091954,0.8463611859838275,0.7614457831325301,0.9634146341463414,0.8506056527590847,0.7919799498746867,0.9634146341463414,0.8693259972489683
53,DeepSeek-V3,20,DeepSeek-V3-top-20,1.0,1.0,0.8413793103448276,0.9873417721518988,0.7172413793103448,0.8469945355191257,0.789873417721519,0.9203539823008849,0.8501362397820165,0.814621409921671,0.9203539823008849,0.8642659279778393
20,o3-mini,10,o3-mini-top-10,1.0,1.0,0.8344827586206897,0.9922680412371134,0.7172413793103448,0.8539944903581267,0.8041237113402062,0.9017341040462428,0.8501362397820164,0.8364611260053619,0.9017341040462428,0.8678720445062588
68,Llama-3.1-405B-Instruct,10,Llama-3.1-405B-Instruct-top-10,1.0,1.0,0.8344827586206897,0.9900744416873449,0.7218390804597701,0.859504132231405,0.7791563275434243,0.9345238095238095,0.8497970230040596,0.8134715025906736,0.9345238095238095,0.8698060941828255
122,gpt-4.1,100,gpt-4.1-top-100,1.0,1.0,0.8597701149425288,0.9899497487437185,0.7195402298850575,0.8315508021390374,0.7864321608040201,0.9233038348082596,0.8493894165535956,0.8025641025641026,0.9233038348082596,0.8587105624142661
125,gpt-4.1-mini,50,gpt-4.1-mini-top-50,1.0,0.9952380952380953,0.8528735632183908,0.9761904761904762,0.7310344827586207,0.8517520215633423,0.7571428571428571,0.9665653495440729,0.8491321762349799,0.7871287128712872,0.9665653495440729,0.8676671214188268
71,Llama-3.1-405B-Instruct,100,Llama-3.1-405B-Instruct-top-100,1.0,0.9950617283950617,0.8597701149425288,0.9876543209876543,0.7218390804597701,0.8342245989304813,0.7753086419753087,0.9373134328358209,0.8486486486486486,0.7969543147208121,0.9373134328358209,0.8614540466392318
119,gpt-4.1,10,gpt-4.1-top-10,1.0,1.0,0.8344827586206897,0.9898734177215189,0.7195402298850575,0.8567493112947658,0.7924050632911392,0.9125364431486881,0.8482384823848239,0.8236842105263158,0.9125364431486881,0.8658367911479945
52,DeepSeek-V3,10,DeepSeek-V3-top-10,1.0,1.0,0.8344827586206897,0.9872122762148338,0.7103448275862069,0.8457300275482094,0.7902813299232737,0.9142011834319527,0.8477366255144033,0.8196286472148541,0.9142011834319527,0.8643356643356643
107,gemini-2.5-pro-exp-03-25,20,gemini-2.5-pro-exp-03-25-top-20,1.0,1.0,0.8413793103448276,0.9804878048780488,0.7218390804597701,0.8497267759562842,0.7658536585365854,0.9486404833836858,0.8475033738191632,0.7929292929292929,0.9486404833836858,0.8638239339752407
85,QwQ-32B,200,QwQ-32B-top-200,0.993103448275862,1.0,0.8666666666666667,0.9880382775119617,0.7241379310344828,0.830238726790451,0.7535885167464115,0.9662576687116564,0.8467741935483871,0.7758620689655172,0.9662576687116564,0.860655737704918
22,o3-mini,50,o3-mini-top-50,1.0,1.0,0.8528735632183908,0.9847328244274809,0.7149425287356321,0.8328840970350404,0.7913486005089059,0.9093567251461988,0.8462585034013604,0.8120104438642297,0.9093567251461988,0.8579310344827585
134,o4-mini,100,o4-mini-top-100,1.0,1.0,0.8597701149425288,0.9877450980392157,0.7195402298850575,0.8315508021390374,0.7671568627450981,0.9427710843373494,0.8459459459459459,0.7805486284289277,0.9427710843373494,0.8540245566166439
70,Llama-3.1-405B-Instruct,50,Llama-3.1-405B-Instruct-top-50,1.0,0.9975247524752475,0.8528735632183908,0.9876237623762376,0.7172413793103448,0.8355795148247979,0.7722772277227723,0.9341317365269461,0.8455284552845529,0.7959183673469388,0.9341317365269461,0.859504132231405
113,Llama-4-Maverick-Instruct-Basic,50,Llama-4-Maverick-Instruct-Basic-top-50,1.0,0.9976019184652278,0.8528735632183908,0.9832134292565947,0.728735632183908,0.8490566037735849,0.7601918465227818,0.9519519519519519,0.8453333333333335,0.7885572139303483,0.9519519519519519,0.8625850340136054
31,gemini-2.0-flash-lite,100,gemini-2.0-flash-lite-top-100,1.0,0.995260663507109,0.8597701149425288,0.981042654028436,0.728735632183908,0.8422459893048129,0.7511848341232228,0.9664634146341463,0.8453333333333334,0.7769607843137255,0.9664634146341463,0.8614130434782609
21,o3-mini,20,o3-mini-top-20,1.0,1.0,0.8413793103448276,0.9896907216494846,0.7080459770114943,0.8333333333333334,0.7938144329896907,0.9032258064516129,0.8449931412894376,0.8191489361702128,0.9032258064516129,0.8591352859135286
47,Llama-3.3-70B-Instruct,100,Llama-3.3-70B-Instruct-top-100,0.9977011494252873,0.9974358974358974,0.8597701149425288,0.9871794871794872,0.7011494252873564,0.8101604278074866,0.782051282051282,0.9186746987951807,0.8448753462603878,0.7984293193717278,0.9186746987951807,0.854341736694678
18,o1,50,o1-top-50,1.0,1.0,0.8528735632183908,0.9895561357702349,0.7034482758620689,0.8194070080862533,0.7989556135770235,0.8947368421052632,0.8441379310344828,0.8181818181818182,0.8947368421052632,0.8547486033519553
46,Llama-3.3-70B-Instruct,50,Llama-3.3-70B-Instruct-top-50,0.9977011494252873,1.0,0.8528735632183908,0.989821882951654,0.7034482758620689,0.8194070080862533,0.7786259541984732,0.9216867469879518,0.8441379310344826,0.8031496062992126,0.9216867469879518,0.8583450210378681
69,Llama-3.1-405B-Instruct,20,Llama-3.1-405B-Instruct-top-20,1.0,1.0,0.8413793103448276,0.9878640776699029,0.7195402298850575,0.8497267759562842,0.7597087378640777,0.9484848484848485,0.8436657681940701,0.7924050632911392,0.9484848484848485,0.863448275862069
74,Llama-3.1-70B-Instruct,50,Llama-3.1-70B-Instruct-top-50,1.0,1.0,0.8528735632183908,0.9828009828009828,0.7126436781609196,0.8301886792452831,0.7616707616707616,0.9451219512195121,0.8435374149659863,0.7868020304568528,0.9451219512195121,0.8587257617728532
36,gemma-3-27b-it,10,gemma-3-27b-it-top-10,1.0,1.0,0.8344827586206897,0.9762470308788599,0.7172413793103448,0.8539944903581267,0.7410926365795725,0.975,0.8421052631578948,0.7918781725888325,0.975,0.8739495798319328
66,DeepSeek-R1,50,DeepSeek-R1-top-50,0.9793103448275862,1.0,0.8528735632183908,0.9848484848484849,0.7103448275862069,0.8274932614555256,0.7803030303030303,0.9142011834319527,0.8419618528610355,0.8025974025974026,0.9142011834319527,0.8547717842323652
67,DeepSeek-R1,100,DeepSeek-R1-top-100,0.9816091954022989,1.0,0.8597701149425288,0.9825,0.7103448275862069,0.820855614973262,0.7725,0.9251497005988024,0.8419618528610355,0.7882653061224489,0.9251497005988024,0.8512396694214875
3,gpt-4o-mini,100,gpt-4o-mini-top-100,1.0,1.0,0.8597701149425288,0.9853658536585366,0.7149425287356321,0.8235294117647058,0.7585365853658537,0.9452887537993921,0.8416779431664412,0.7775,0.9452887537993921,0.8532235939643347
30,gemini-2.0-flash-lite,50,gemini-2.0-flash-lite-top-50,1.0,0.9928571428571429,0.8528735632183908,0.9809523809523809,0.7241379310344828,0.8436657681940701,0.75,0.9574468085106383,0.8411214953271028,0.7797029702970297,0.9574468085106383,0.8594815825375169
120,gpt-4.1,20,gpt-4.1-top-20,1.0,1.0,0.8413793103448276,0.9899497487437185,0.7103448275862069,0.8387978142076503,0.7763819095477387,0.9169139465875371,0.8408163265306123,0.8046875,0.9169139465875371,0.8571428571428571
45,Llama-3.3-70B-Instruct,20,Llama-3.3-70B-Instruct-top-20,1.0,1.0,0.8413793103448276,0.9851116625310173,0.7103448275862069,0.8360655737704918,0.7667493796526055,0.9307228915662651,0.8408163265306122,0.794344473007712,0.9307228915662651,0.8571428571428571
1,gpt-4o-mini,20,gpt-4o-mini-top-20,1.0,1.0,0.8413793103448276,0.9875930521091811,0.7103448275862069,0.8387978142076503,0.7667493796526055,0.9307228915662651,0.8408163265306122,0.7963917525773195,0.9307228915662651,0.8583333333333333
112,Llama-4-Maverick-Instruct-Basic,20,Llama-4-Maverick-Instruct-Basic-top-20,1.0,0.9952380952380953,0.8413793103448276,0.9785714285714285,0.7218390804597701,0.8497267759562842,0.7476190476190476,0.9602446483180428,0.8406961178045516,0.7830423940149626,0.9602446483180428,0.8626373626373626
106,gemini-2.5-pro-exp-03-25,10,gemini-2.5-pro-exp-03-25-top-10,0.9977011494252873,1.0,0.8344827586206897,0.9876543209876543,0.7149425287356321,0.8512396694214877,0.7679012345679013,0.9283582089552239,0.8405405405405406,0.8015463917525774,0.9283582089552239,0.86030428769018
33,gemini-2.0-pro-exp-02-05,20,gemini-2.0-pro-exp-02-05-top-20,1.0,1.0,0.8413793103448276,0.9805352798053528,0.7149425287356321,0.8415300546448088,0.7566909975669099,0.9452887537993921,0.8405405405405405,0.7853535353535354,0.9452887537993921,0.8579310344827588
32,gemini-2.0-pro-exp-02-05,10,gemini-2.0-pro-exp-02-05-top-10,1.0,1.0,0.8344827586206897,0.9851485148514851,0.7126436781609196,0.8484848484848485,0.7673267326732673,0.9281437125748503,0.8401084010840107,0.7989690721649485,0.9281437125748503,0.8587257617728531
59,sabia-3,100,sabia-3-top-100,1.0,0.9953917050691244,0.8597701149425288,0.9815668202764977,0.7241379310344828,0.8342245989304813,0.7258064516129032,0.9968354430379747,0.84,0.7572115384615384,0.9968354430379747,0.8606557377049181
0,gpt-4o-mini,10,gpt-4o-mini-top-10,1.0,1.0,0.8344827586206897,0.9874686716791979,0.7057471264367816,0.8402203856749312,0.7694235588972431,0.9246987951807228,0.8399452804377565,0.8036649214659686,0.9246987951807228,0.8599439775910365
19,o1,100,o1-top-100,1.0,1.0,0.8597701149425288,0.9866666666666667,0.6988505747126437,0.8048128342245989,0.8106666666666666,0.8710601719197708,0.8397790055248618,0.8238482384823849,0.8710601719197708,0.8467966573816156
2,gpt-4o-mini,50,gpt-4o-mini-top-50,1.0,1.0,0.8528735632183908,0.9876543209876543,0.7103448275862069,0.8274932614555256,0.762962962962963,0.9335347432024169,0.8396739130434783,0.7882653061224489,0.9335347432024169,0.8547717842323651
65,DeepSeek-R1,20,DeepSeek-R1-top-20,0.993103448275862,1.0,0.8413793103448276,0.9872122762148338,0.7034482758620689,0.8278688524590164,0.782608695652174,0.9053254437869822,0.8395061728395062,0.8073878627968337,0.9053254437869822,0.8535564853556485
117,Llama-4-Scout-Instruct-Basic,50,Llama-4-Scout-Instruct-Basic-top-50,1.0,0.9837209302325581,0.8528735632183908,0.9697674418604652,0.7195402298850575,0.8382749326145552,0.727906976744186,0.990506329113924,0.8391420911528151,0.7671568627450981,0.990506329113924,0.8646408839779006
16,o1,10,o1-top-10,1.0,1.0,0.8344827586206897,0.9918478260869565,0.6919540229885057,0.8236914600550964,0.8179347826086957,0.86,0.8384401114206128,0.847887323943662,0.86,0.8539007092198581
116,Llama-4-Scout-Instruct-Basic,20,Llama-4-Scout-Instruct-Basic-top-20,1.0,0.9858156028368794,0.8413793103448276,0.9692671394799054,0.7149425287356321,0.8415300546448088,0.735224586288416,0.9749216300940439,0.8382749326145552,0.7794486215538847,0.9749216300940439,0.8662952646239556
75,Llama-3.1-70B-Instruct,100,Llama-3.1-70B-Instruct-top-100,1.0,0.9975609756097561,0.8597701149425288,0.9853658536585366,0.7080459770114943,0.8181818181818182,0.751219512195122,0.9476923076923077,0.838095238095238,0.7738693467336684,0.9476923076923077,0.8520055325034578
44,Llama-3.3-70B-Instruct,10,Llama-3.3-70B-Instruct-top-10,0.9977011494252873,1.0,0.8344827586206897,0.9899497487437185,0.7057471264367816,0.8402203856749312,0.7713567839195979,0.9164179104477612,0.8376534788540245,0.8015665796344648,0.9164179104477612,0.8551532033426185
132,o4-mini,20,o4-mini-top-20,1.0,1.0,0.8413793103448276,0.9899244332493703,0.7034482758620689,0.8306010928961749,0.7707808564231738,0.9161676646706587,0.8372093023255813,0.796875,0.9161676646706587,0.8523676880222841
29,gemini-2.0-flash-lite,20,gemini-2.0-flash-lite-top-20,1.0,0.9952153110047847,0.8413793103448276,0.9784688995215312,0.7149425287356321,0.8415300546448088,0.7440191387559809,0.9569230769230769,0.8371467025572006,0.7794486215538847,0.9569230769230769,0.8591160220994474
118,Llama-4-Scout-Instruct-Basic,100,Llama-4-Scout-Instruct-Basic-top-100,1.0,0.990632318501171,0.8597701149425288,0.9718969555035128,0.7149425287356321,0.8235294117647058,0.7283372365339579,0.9810725552050473,0.836021505376344,0.7585365853658537,0.9810725552050473,0.8555708390646493
131,o4-mini,10,o4-mini-top-10,1.0,1.0,0.8344827586206897,0.9923076923076923,0.696551724137931,0.8292011019283747,0.7769230769230769,0.9044776119402985,0.8358620689655173,0.8123324396782842,0.9044776119402985,0.8559322033898306
82,QwQ-32B,50,QwQ-32B-top-50,0.9816091954022989,1.0,0.8528735632183908,0.9827160493827161,0.7057471264367816,0.8221024258760108,0.7580246913580246,0.9303030303030303,0.8353741496598639,0.7791878172588832,0.9303030303030303,0.8480662983425413
15,o1-mini,100,o1-mini-top-100,1.0,1.0,0.8597701149425288,0.989501312335958,0.6919540229885057,0.7994652406417112,0.7900262467191601,0.8852941176470588,0.8349514563106797,0.806970509383378,0.8852941176470588,0.844319775596073
73,Llama-3.1-70B-Instruct,20,Llama-3.1-70B-Instruct-top-20,1.0,0.9951573849878934,0.8413793103448276,0.9757869249394673,0.7034482758620689,0.8306010928961749,0.7409200968523002,0.95625,0.834924965893588,0.7786259541984732,0.95625,0.8583450210378681
133,o4-mini,50,o4-mini-top-50,1.0,1.0,0.8528735632183908,0.9898477157360406,0.696551724137931,0.8113207547169812,0.7690355329949239,0.9126506024096386,0.8347107438016529,0.7911227154046997,0.9126506024096386,0.8475524475524475
115,Llama-4-Scout-Instruct-Basic,10,Llama-4-Scout-Instruct-Basic-top-10,1.0,0.9905437352245863,0.8344827586206897,0.9739952718676123,0.7126436781609196,0.8484848484848485,0.7328605200945626,0.96875,0.8344549125168237,0.7808564231738035,0.96875,0.8647140864714087
14,o1-mini,50,o1-mini-top-50,1.0,1.0,0.8528735632183908,0.9817708333333334,0.6919540229885057,0.8059299191374663,0.7838541666666666,0.8905325443786982,0.8337950138504154,0.8048128342245989,0.8905325443786982,0.8455056179775281
64,DeepSeek-R1,10,DeepSeek-R1-top-10,0.9954022988505747,1.0,0.8344827586206897,0.984375,0.696551724137931,0.8292011019283747,0.7890625,0.8833819241982507,0.8335625859697386,0.816711590296496,0.8833819241982507,0.8487394957983193
37,gemma-3-27b-it,20,gemma-3-27b-it-top-20,1.0,1.0,0.8413793103448276,0.9807692307692307,0.7011494252873564,0.825136612021858,0.7331730769230769,0.9651898734177216,0.8333333333333333,0.7741116751269036,0.9651898734177216,0.8591549295774649
38,gemma-3-27b-it,50,gemma-3-27b-it-top-50,1.0,1.0,0.8528735632183908,0.9832535885167464,0.7011494252873564,0.816711590296496,0.7296650717703349,0.9682539682539683,0.8321964529331514,0.7644110275689223,0.9682539682539683,0.854341736694678
83,QwQ-32B,100,QwQ-32B-top-100,0.9885057471264368,1.0,0.8597701149425288,0.980440097799511,0.7034482758620689,0.8101604278074866,0.7481662591687042,0.9357798165137615,0.8315217391304348,0.7688442211055276,0.9357798165137615,0.8441379310344828
